product,sub-product,issue,consumer-message,resolution
Credit reporting,,Incorrect information on credit report,I am disputing the inaccurate information the Chex-Systems has on my credit report. I initially submitted a police report on XXXX/XXXX/16 and Chex Systems only deleted the items that I mentioned in the letter and not all the items that were actually listed on the police report. In other words they wanted me to say word for word to them what items were fraudulent. The total disregard of the police report and what accounts that it states that are fraudulent. If they just had paid a little closer attention to the police report I would not been in this position now and they would n't have to research once again. I would like the reported information to be removed : XXXX XXXX XXXX,Closed with explanation
Mortgage,Conventional fixed mortgage,Credit decision / Underwriting,Need to move into a XXXX facility. Can no longer afford to pay this morthage. Would like to have what monies I 've paid in marked off as paid in full.,Closed with explanation
Credit reporting,,Improper use of my credit report,"Experian allowed XXXX to pull a hard credit inquiry without my permission. This was done by the XXXX store on XXXX XXXX in XXXX, SC. The store employee who did this was XXXX. After my credit was pulled, she tried to get this reversed. I want this credit pull to be removed from my credit report immediately!",Closed with non-monetary relief
Mortgage,FHA mortgage,"Loan servicing, payments, escrow account","I had an FHA loan at US Bank that was paid off on XXXX XXXX 2015. On paying the loan off on the XXXX XXXX instead of XXXX XXXX I was charged {$1000.00} interest fee. I spoke to US Bank in regards to this and was informed that they were unwilling to refund the charge of {$1000.00} even though the interest charged was the EXACT same day as the loan was paid off. I feel that a {$1000.00} charge for paying off a mortgage loan 2 days into the month is, for better words, a scam.",Closed with explanation
Mortgage,FHA mortgage,"Loan modification,collection,foreclosure","I went through a divorce several years ago and requested a home loan modification through Bank of America. Bank of America refused to get back to me on several occasions causing the process to take a year, destroying my credit in the process. Only when they got the foreclosure judgment and sent it to sheriff sale did they process it correctly and I paid on time for over a year. We decided to sell the home in 2015 and listed it for sale. After about 75 days, we received an offer and accepted. We promptly got an apartment, paid a deposit and signed a lease. We moved into the new apartment about 5 days before closing. As we were preparing for closing, it was discovered by the purchasing lender ( unknown to me ) that Bank of America had sold our overdue principal to HUD. This required us to sell our home for over {$150000.00} to break even. The house only appraised at around {$120000.00} because there have been so many foreclosures in our area. I contacted Bank of America to determine what we could do and informed them that we had a buyer if they could process the short sale immediately. They said that they would probably not be able to and   hopefully the buyer was still around ''. They went through the same process of continually requesting updated information for months while the process dragged on. I lost my buyer and could make the mortgage payments AND the rent payment on my apartment so I continued to work through the home modification process. I contacted their lawyers several times, received a response on a few occassions. Finally, on XXXX XXXX, I received an email back from XXXX XXXX at XXXX XXXX ( Bank of America 's attorney ) saying that my loan has been   service released '' to XXXX XXXX. I immediately called them to restart the process and was sent out a packet. I was in the process of submitting the packet and gathering all of the info they needed. My wife drove by the house and there was a sherrif sale notification on it for XX/XX/XXXX. Bank of America, who would no longer work with me and would never respond and sold it to XXXX, processed a sheriff sale. They began the sheriff sale process AFTER I was informed by their lawyers that they no longer serviced the loan! I called XXXX and they confirmed that Bank of America did complete that. 

Lastly, I logged on to the sheriff 's website to discover that BANK OF AMERICA bought it! 

I can only see this as they intentionally did this to somehow gain from the process.",Closed with explanation
Credit card,,Rewards,"Signed up for the American Express XXXX Card when they had the XXXX points bonus offer. Met the minimum spend of {$3000.00} in 3 months. Received the bonus on XXXX/XXXX/16 and they have taken back the XXXX point bonus on XXXX/XXXX/16, called american express customer support was not given any details as to why they have taken the bonus back only that it was a   point adjustment '' and the representative could not tell me anything more. I have done nothing illegal or immoral using any of my amex cards and can not see why the points are being taken back.",Closed with non-monetary relief
Credit reporting,,Incorrect information on credit report,"RE : Credit Inquiries Experian Credit Report There must be another person with the same name as me. There is inaccurate credit inquiries on my credit report. I am not aware of the credit inquiries circled on the credit report attached. 

Please provide me documentation bearing my signature, so that I can validate these credit inquires. 

I am requesting the documentation from credit companies, if they fail to provide me the documentation bearing my signature, then they must delete the account from all the reporting credit bureaus. 

Please address this matter within five business days of receiving this letter.",Closed with explanation
Credit reporting,,Incorrect information on credit report,"Experian is reporting an address that is not mine. I have disputed this incorrect information on many occasions and I have not have any success getting this incorrect information remove from my credit report. The incorrect address is the XXXX XXXX XXXX, XXXX, GA address.",Closed with non-monetary relief
Debt collection,"Other (i.e. phone, health club, etc.)",Cont'd attempts collect debt not owed,"My identity was stolen. I filed a complaint, police report, affidavit, etc. I contacted the original company, and the collection agency to resolve this debt. Both of them keep sending me to each other, and neither will help in resolving this issue. I have spoken to supervisors at each company and still get the same answer- contact the other company. I want this debt removed from my credit, as it was fraudulent. The collection agency even offered to settle for {$300.00}! I am not paying a dime to a company I never had an account with!",Closed with explanation
Mortgage,Conventional adjustable mortgage (ARM),"Loan servicing, payments, escrow account","Select Portfolio Servicing has been deceptive and intimidating. It has been difficult for me to find my past due balance. I missed a regular monthly payment. When I attempted to make a payment to try to get caught up I could not find my past due balance. My printed statement listed a past due balance, but it did not list a payment that I had made prior to the statement being generated. My online account did not list a past due balance at all. It only told me that I had a regular monthly payment due. It also did not list any late fees or other fees of any kind. I then received a letter stating that my mortgage was now in default. This confused me even more because neither my statement or online account had any information about my loan being in default. Also, I did n't think my loan could be in default because I was approximately 30 days past due. I called SPS. When I called and entered in my account information, I was greeted by an audio recording stating that I had a regular monthly payment due. The recording made no reference to a past due balance or to my loan being in default or to any fees that may be due. I selected the option to speak with a representative. Prior to speaking with a representative I was greeted by another recording stating that I was about to speak with a   debt collector '' and that any information given would be used in order to   collect on a debt ''. At this point I felt SPS was deliberately trying to confuse and intimidate me. Is SPS a mortgage loan servicer or a debt collector? Is my account in default or past due? What is my past due balance? The rep I spoke with was polite, but not helpful. I did finally get my current past due balance. However, I was threatened with   legal action '' if my account was not made current with in 6 days. I was not given an answer to why my online account does not reflect my past due balance, is my loan in default or past due, why do I have to pay {$15.00} to make an online payment, why did my interest rate go up. Furthermore, I was given unclear answers about what kind of a company SPS is ( mortgage loan servicer or debt collector ), why do they use intimidating language both in documents and over the phone, is SPS purposefully trying to confuse me. I acknowledge that I am past due on my payments, but it should not be this difficult to find my past due balance and I should not be threatened and intimidated.",Closed with explanation
